04:20:45.398 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
04:23:55.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:55.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:55.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:55.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:55.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:55.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:55.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:55.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:55.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:55.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:55.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:55.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:55.954 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 21600
04:23:55.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:55.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 21650
04:23:56.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 21700
04:23:56.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:56.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.015 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 21750
04:23:57.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.230 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 21800
04:23:57.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 21850
04:23:57.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.719 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 21900
04:23:57.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:57.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:58.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:58.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 21950
04:23:58.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:58.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:58.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:58.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:58.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:58.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:58.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:58.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:58.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:58.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:58.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:58.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:58.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:58.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:58.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:58.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:58.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:58.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:58.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:58.354 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 22000
04:23:58.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:58.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:58.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:58.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:58.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:58.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:58.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:58.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:58.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:58.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:58.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:58.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:58.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:58.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:58.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:58.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:58.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:58.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:58.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:58.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:58.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 22050
04:23:58.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:58.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:58.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:58.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:58.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:58.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:58.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:58.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:58.888 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 22100
04:23:58.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 22150
04:23:59.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 22200
04:23:59.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:23:59.927 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 22250
04:23:59.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:24:01.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:24:01.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:24:01.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:24:01.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:24:01.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:24:01.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:24:01.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:24:01.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:24:01.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:24:01.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:24:01.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:24:01.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:24:01.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:24:01.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:24:01.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:24:01.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:24:01.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 22300
04:24:01.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:24:01.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:24:01.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:24:01.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:24:01.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
04:24:01.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
